128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
128500,761133,3.91
128500,940369,4.09
128500,794551,4.23
128500,677205,4
128500,838135,4.19
128500,779847,4.5
128500,781372,4.53
128500,802550,4.51
128500,791836,4.7
128500,721199,4.53
128500,723219,3.74
128500,918590,4.74
128500,758842,4.94
128500,548067,4.35
128500,785689,4.37
128500,409755,4.31
128500,814451,4.77
128500,818941,4.49
128500,593160,4.37
128500,3615,4.25
128500,830700,4.91
128500,490924,4.64
128500,324020,4.35
128500,715115,4.14
128500,898143,4.04
