8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
8951,799605,4.1
8951,338763,3.88
8951,887419,3.4
8951,783387,4.13
8951,762031,4.58
8951,780981,3.5
8951,803870,4.14
8951,148148,4.25
8951,206726,3.33
8951,564800,4.31
8951,924592,3.96
8951,913626,4.67
8951,792479,4.56
8951,920704,4.96
8951,910031,5
8951,783582,4.22
8951,918324,4.5
8951,914820,4.39
8951,743699,3.5
8951,813315,4.21
8951,753017,4
8951,177037,3.98
8951,731144,4.81
8951,711271,4.75
8951,378545,4
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
4083,941332,4.21
4083,936532,4.35
4083,941392,4.69
4083,863595,4.24
4083,723599,4.13
4083,940125,4.9
4083,684010,4.58
4083,927520,3.55
4083,802764,4.25
4083,774924,4.35
4083,923470,4.27
4083,706016,4.28
4083,737220,4.06
4083,658584,4.16
4083,937441,4.66
4083,723898,4.61
4083,936499,4.79
4083,805054,4.2
4083,838179,4.27
4083,935434,4.87
4083,676449,3.77
4083,152599,4.41
4083,935782,3.53
4083,786963,4.13
4083,942031,4.21
